// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\9a726bb1-3044-41dd-a791-01c8d70b70cc
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\9a726bb1-3044-41dd-a791-01c8d70b70cc
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.15 sec)   *****
// Found 2 benchmarks:
//   CollectionsBenchMark.ListTestInt: DefaultJob
//   CollectionsBenchMark.HashSetTestInt: DefaultJob

// **************************
// Benchmark: CollectionsBenchMark.ListTestInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9a726bb1-3044-41dd-a791-01c8d70b70cc.dll" --benchmarkName "TestBenchMark.CollectionsBenchMark.ListTestInt" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\9a726bb1-3044-41dd-a791-01c8d70b70cc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271400.00 ns, 271.4000 us/op
WorkloadJitting  1: 1 op, 8452100.00 ns, 8.4521 ms/op

OverheadJitting  2: 16 op, 206500.00 ns, 12.9062 us/op
WorkloadJitting  2: 16 op, 112494200.00 ns, 7.0309 ms/op

WorkloadPilot    1: 16 op, 110651600.00 ns, 6.9157 ms/op
WorkloadPilot    2: 32 op, 223889900.00 ns, 6.9966 ms/op
WorkloadPilot    3: 64 op, 446238700.00 ns, 6.9725 ms/op
WorkloadPilot    4: 128 op, 900511400.00 ns, 7.0352 ms/op

OverheadWarmup   1: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
