// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\a536e6da-96ef-4363-891a-b4a88fa6a6b2
// command took 1.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\a536e6da-96ef-4363-891a-b4a88fa6a6b2
// command took 2.6s and exited with 0
// ***** Done, took 00:00:04 (4.15 sec)   *****
// Found 3 benchmarks:
//   CollectionsAddBenchMark.ListTestInt: DefaultJob
//   CollectionsAddBenchMark.HashSetTestInt: DefaultJob
//   CollectionsAddBenchMark.DictTestInt: DefaultJob

// **************************
// Benchmark: CollectionsAddBenchMark.ListTestInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a536e6da-96ef-4363-891a-b4a88fa6a6b2.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.ListTestInt" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\a536e6da-96ef-4363-891a-b4a88fa6a6b2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 260900.00 ns, 260.9000 us/op
WorkloadJitting  1: 1 op, 8068000.00 ns, 8.0680 ms/op

OverheadJitting  2: 16 op, 209500.00 ns, 13.0938 us/op
WorkloadJitting  2: 16 op, 132166100.00 ns, 8.2604 ms/op

WorkloadPilot    1: 16 op, 121121800.00 ns, 7.5701 ms/op
WorkloadPilot    2: 32 op, 230859500.00 ns, 7.2144 ms/op
WorkloadPilot    3: 64 op, 451697900.00 ns, 7.0578 ms/op
WorkloadPilot    4: 128 op, 914728600.00 ns, 7.1463 ms/op

OverheadWarmup   1: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   2: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  13: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  14: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  16: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  17: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  18: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  19: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 906912300.00 ns, 7.0853 ms/op
WorkloadWarmup   2: 128 op, 892563900.00 ns, 6.9732 ms/op
WorkloadWarmup   3: 128 op, 873950300.00 ns, 6.8277 ms/op
WorkloadWarmup   4: 128 op, 881023400.00 ns, 6.8830 ms/op
WorkloadWarmup   5: 128 op, 887473200.00 ns, 6.9334 ms/op
WorkloadWarmup   6: 128 op, 879451200.00 ns, 6.8707 ms/op
WorkloadWarmup   7: 128 op, 883282600.00 ns, 6.9006 ms/op
WorkloadWarmup   8: 128 op, 903568200.00 ns, 7.0591 ms/op
WorkloadWarmup   9: 128 op, 883724300.00 ns, 6.9041 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 890760600.00 ns, 6.9591 ms/op
WorkloadActual   2: 128 op, 867821800.00 ns, 6.7799 ms/op
WorkloadActual   3: 128 op, 880895300.00 ns, 6.8820 ms/op
WorkloadActual   4: 128 op, 859279500.00 ns, 6.7131 ms/op
WorkloadActual   5: 128 op, 878343500.00 ns, 6.8621 ms/op
WorkloadActual   6: 128 op, 852729000.00 ns, 6.6619 ms/op
WorkloadActual   7: 128 op, 885073700.00 ns, 6.9146 ms/op
WorkloadActual   8: 128 op, 877939800.00 ns, 6.8589 ms/op
WorkloadActual   9: 128 op, 877919200.00 ns, 6.8587 ms/op
WorkloadActual  10: 128 op, 884770600.00 ns, 6.9123 ms/op
WorkloadActual  11: 128 op, 880995500.00 ns, 6.8828 ms/op
WorkloadActual  12: 128 op, 879457700.00 ns, 6.8708 ms/op
WorkloadActual  13: 128 op, 886117600.00 ns, 6.9228 ms/op
WorkloadActual  14: 128 op, 878337800.00 ns, 6.8620 ms/op
WorkloadActual  15: 128 op, 884163000.00 ns, 6.9075 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 890760050.00 ns, 6.9591 ms/op
WorkloadResult   2: 128 op, 867821250.00 ns, 6.7799 ms/op
WorkloadResult   3: 128 op, 880894750.00 ns, 6.8820 ms/op
WorkloadResult   4: 128 op, 859278950.00 ns, 6.7131 ms/op
WorkloadResult   5: 128 op, 878342950.00 ns, 6.8621 ms/op
WorkloadResult   6: 128 op, 852728450.00 ns, 6.6619 ms/op
WorkloadResult   7: 128 op, 885073150.00 ns, 6.9146 ms/op
WorkloadResult   8: 128 op, 877939250.00 ns, 6.8589 ms/op
WorkloadResult   9: 128 op, 877918650.00 ns, 6.8587 ms/op
WorkloadResult  10: 128 op, 884770050.00 ns, 6.9123 ms/op
WorkloadResult  11: 128 op, 880994950.00 ns, 6.8828 ms/op
WorkloadResult  12: 128 op, 879457150.00 ns, 6.8708 ms/op
WorkloadResult  13: 128 op, 886117050.00 ns, 6.9228 ms/op
WorkloadResult  14: 128 op, 878337250.00 ns, 6.8620 ms/op
WorkloadResult  15: 128 op, 884162450.00 ns, 6.9075 ms/op
GC:  252 252 252 1073804144 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 15384 has exited with code 0

Mean = 6.857 ms, StdErr = 0.021 ms (0.30%), N = 15, StdDev = 0.080 ms
Min = 6.662 ms, Q1 = 6.859 ms, Median = 6.871 ms, Q3 = 6.910 ms, Max = 6.959 ms
IQR = 0.051 ms, LowerFence = 6.782 ms, UpperFence = 6.987 ms
ConfidenceInterval = [6.771 ms; 6.942 ms] (CI 99.9%), Margin = 0.086 ms (1.25% of Mean)
Skewness = -1.15, Kurtosis = 3.32, MValue = 2

// **************************
// Benchmark: CollectionsAddBenchMark.HashSetTestInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a536e6da-96ef-4363-891a-b4a88fa6a6b2.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.HashSetTestInt" --job "Default" --benchmarkId 1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\a536e6da-96ef-4363-891a-b4a88fa6a6b2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 267800.00 ns, 267.8000 us/op
WorkloadJitting  1: 1 op, 28959400.00 ns, 28.9594 ms/op

OverheadJitting  2: 16 op, 207500.00 ns, 12.9688 us/op
WorkloadJitting  2: 16 op, 414875200.00 ns, 25.9297 ms/op

