// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a
// command took 2.69s and exited with 0
// ***** Done, took 00:00:04 (4.25 sec)   *****
// Found 6 benchmarks:
//   CollectionsContainsBenchMark.ListContainsInt: DefaultJob
//   CollectionsContainsBenchMark.HashSetContainsInt: DefaultJob
//   CollectionsContainsBenchMark.DictContainsInt: DefaultJob
//   CollectionsContainsBenchMark.ListContainsPerson: DefaultJob
//   CollectionsContainsBenchMark.HashSetContainsPerson: DefaultJob
//   CollectionsContainsBenchMark.DictContainsPerson: DefaultJob

// **************************
// Benchmark: CollectionsContainsBenchMark.ListContainsInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "823fdf0a-27f7-45da-8852-c1018b07430a.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.ListContainsInt" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295900.00 ns, 295.9000 us/op
WorkloadJitting  1: 1 op, 227163400.00 ns, 227.1634 ms/op

WorkloadPilot    1: 2 op, 461235700.00 ns, 230.6179 ms/op
WorkloadPilot    2: 3 op, 692770500.00 ns, 230.9235 ms/op

WorkloadWarmup   1: 3 op, 683677100.00 ns, 227.8924 ms/op
WorkloadWarmup   2: 3 op, 667791500.00 ns, 222.5972 ms/op
WorkloadWarmup   3: 3 op, 679607300.00 ns, 226.5358 ms/op
WorkloadWarmup   4: 3 op, 679247100.00 ns, 226.4157 ms/op
WorkloadWarmup   5: 3 op, 709177000.00 ns, 236.3923 ms/op
WorkloadWarmup   6: 3 op, 660653300.00 ns, 220.2178 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 674709600.00 ns, 224.9032 ms/op
WorkloadActual   2: 3 op, 662741100.00 ns, 220.9137 ms/op
WorkloadActual   3: 3 op, 662180300.00 ns, 220.7268 ms/op
WorkloadActual   4: 3 op, 675675300.00 ns, 225.2251 ms/op
WorkloadActual   5: 3 op, 663614400.00 ns, 221.2048 ms/op
WorkloadActual   6: 3 op, 677272600.00 ns, 225.7575 ms/op
WorkloadActual   7: 3 op, 677098400.00 ns, 225.6995 ms/op
WorkloadActual   8: 3 op, 677232200.00 ns, 225.7441 ms/op
WorkloadActual   9: 3 op, 672286400.00 ns, 224.0955 ms/op
WorkloadActual  10: 3 op, 676832400.00 ns, 225.6108 ms/op
WorkloadActual  11: 3 op, 672202300.00 ns, 224.0674 ms/op
WorkloadActual  12: 3 op, 683412400.00 ns, 227.8041 ms/op
WorkloadActual  13: 3 op, 713514500.00 ns, 237.8382 ms/op
WorkloadActual  14: 3 op, 684994900.00 ns, 228.3316 ms/op
WorkloadActual  15: 3 op, 691805300.00 ns, 230.6018 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 674709600.00 ns, 224.9032 ms/op
WorkloadResult   2: 3 op, 662741100.00 ns, 220.9137 ms/op
WorkloadResult   3: 3 op, 662180300.00 ns, 220.7268 ms/op
WorkloadResult   4: 3 op, 675675300.00 ns, 225.2251 ms/op
WorkloadResult   5: 3 op, 663614400.00 ns, 221.2048 ms/op
WorkloadResult   6: 3 op, 677272600.00 ns, 225.7575 ms/op
WorkloadResult   7: 3 op, 677098400.00 ns, 225.6995 ms/op
WorkloadResult   8: 3 op, 677232200.00 ns, 225.7441 ms/op
WorkloadResult   9: 3 op, 672286400.00 ns, 224.0955 ms/op
WorkloadResult  10: 3 op, 676832400.00 ns, 225.6108 ms/op
WorkloadResult  11: 3 op, 672202300.00 ns, 224.0674 ms/op
