// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\13bd59d3-8bf8-471e-a44f-9f3294bebfd9
// command took 1.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\13bd59d3-8bf8-471e-a44f-9f3294bebfd9
// command took 2.55s and exited with 0
// ***** Done, took 00:00:04 (4.11 sec)   *****
// Found 3 benchmarks:
//   CollectionsContainsBenchMark.ListTestContains: DefaultJob
//   CollectionsContainsBenchMark.HashSetTestContains: DefaultJob
//   CollectionsContainsBenchMark.DictTestContains: DefaultJob

// **************************
// Benchmark: CollectionsContainsBenchMark.ListTestContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "13bd59d3-8bf8-471e-a44f-9f3294bebfd9.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.ListTestContains" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\13bd59d3-8bf8-471e-a44f-9f3294bebfd9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318100.00 ns, 318.1000 us/op
WorkloadJitting  1: 1 op, 22584476700.00 ns, 22.5845 s/op

WorkloadWarmup   1: 1 op, 22731106400.00 ns, 22.7311 s/op
WorkloadWarmup   2: 1 op, 22639097400.00 ns, 22.6391 s/op
WorkloadWarmup   3: 1 op, 22638967000.00 ns, 22.6390 s/op
WorkloadWarmup   4: 1 op, 22806183000.00 ns, 22.8062 s/op
WorkloadWarmup   5: 1 op, 24493694000.00 ns, 24.4937 s/op
WorkloadWarmup   6: 1 op, 22867388500.00 ns, 22.8674 s/op
WorkloadWarmup   7: 1 op, 25238478800.00 ns, 25.2385 s/op
WorkloadWarmup   8: 1 op, 24451782600.00 ns, 24.4518 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 24424351300.00 ns, 24.4244 s/op
WorkloadActual   2: 1 op, 24395452100.00 ns, 24.3955 s/op
WorkloadActual   3: 1 op, 24009039900.00 ns, 24.0090 s/op
WorkloadActual   4: 1 op, 25252213500.00 ns, 25.2522 s/op
WorkloadActual   5: 1 op, 24533818300.00 ns, 24.5338 s/op
WorkloadActual   6: 1 op, 24774461000.00 ns, 24.7745 s/op
WorkloadActual   7: 1 op, 24392557100.00 ns, 24.3926 s/op
WorkloadActual   8: 1 op, 24369482900.00 ns, 24.3695 s/op
WorkloadActual   9: 1 op, 24442613700.00 ns, 24.4426 s/op
WorkloadActual  10: 1 op, 26000177300.00 ns, 26.0002 s/op
WorkloadActual  11: 1 op, 24039164100.00 ns, 24.0392 s/op
WorkloadActual  12: 1 op, 24581612500.00 ns, 24.5816 s/op
WorkloadActual  13: 1 op, 24346365600.00 ns, 24.3464 s/op
WorkloadActual  14: 1 op, 24572207200.00 ns, 24.5722 s/op
WorkloadActual  15: 1 op, 24736057200.00 ns, 24.7361 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 24424351300.00 ns, 24.4244 s/op
WorkloadResult   2: 1 op, 24395452100.00 ns, 24.3955 s/op
WorkloadResult   3: 1 op, 24009039900.00 ns, 24.0090 s/op
WorkloadResult   4: 1 op, 24533818300.00 ns, 24.5338 s/op
WorkloadResult   5: 1 op, 24774461000.00 ns, 24.7745 s/op
WorkloadResult   6: 1 op, 24392557100.00 ns, 24.3926 s/op
WorkloadResult   7: 1 op, 24369482900.00 ns, 24.3695 s/op
WorkloadResult   8: 1 op, 24442613700.00 ns, 24.4426 s/op
WorkloadResult   9: 1 op, 24039164100.00 ns, 24.0392 s/op
WorkloadResult  10: 1 op, 24581612500.00 ns, 24.5816 s/op
WorkloadResult  11: 1 op, 24346365600.00 ns, 24.3464 s/op
WorkloadResult  12: 1 op, 24572207200.00 ns, 24.5722 s/op
WorkloadResult  13: 1 op, 24736057200.00 ns, 24.7361 s/op
GC:  0 0 0 96 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 49508 has exited with code 0

Mean = 24.432 s, StdErr = 0.063 s (0.26%), N = 13, StdDev = 0.225 s
Min = 24.009 s, Q1 = 24.369 s, Median = 24.424 s, Q3 = 24.572 s, Max = 24.774 s
IQR = 0.203 s, LowerFence = 24.065 s, UpperFence = 24.876 s
ConfidenceInterval = [24.162 s; 24.702 s] (CI 99.9%), Margin = 0.270 s (1.10% of Mean)
Skewness = -0.42, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: CollectionsContainsBenchMark.HashSetTestContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "13bd59d3-8bf8-471e-a44f-9f3294bebfd9.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.HashSetTestContains" --job "Default" --benchmarkId 1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\13bd59d3-8bf8-471e-a44f-9f3294bebfd9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 256600.00 ns, 256.6000 us/op
WorkloadJitting  1: 1 op, 11001800.00 ns, 11.0018 ms/op

OverheadJitting  2: 16 op, 200300.00 ns, 12.5188 us/op
WorkloadJitting  2: 16 op, 171966400.00 ns, 10.7479 ms/op

WorkloadPilot    1: 16 op, 141769000.00 ns, 8.8606 ms/op
WorkloadPilot    2: 32 op, 289039400.00 ns, 9.0325 ms/op
WorkloadPilot    3: 64 op, 575069800.00 ns, 8.9855 ms/op

OverheadWarmup   1: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadWarmup   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   3: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   6: 64 op, 300.00 ns, 4.6875 ns/op
OverheadWarmup   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   8: 64 op, 300.00 ns, 4.6875 ns/op

OverheadActual   1: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   3: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   4: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   5: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   6: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  17: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  18: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 400.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 64 op, 593437600.00 ns, 9.2725 ms/op
WorkloadWarmup   2: 64 op, 573034100.00 ns, 8.9537 ms/op
WorkloadWarmup   3: 64 op, 576457100.00 ns, 9.0071 ms/op
WorkloadWarmup   4: 64 op, 573781100.00 ns, 8.9653 ms/op
WorkloadWarmup   5: 64 op, 562172300.00 ns, 8.7839 ms/op
WorkloadWarmup   6: 64 op, 564034500.00 ns, 8.8130 ms/op
WorkloadWarmup   7: 64 op, 575868900.00 ns, 8.9980 ms/op
WorkloadWarmup   8: 64 op, 583621400.00 ns, 9.1191 ms/op
WorkloadWarmup   9: 64 op, 583907700.00 ns, 9.1236 ms/op
WorkloadWarmup  10: 64 op, 555504300.00 ns, 8.6798 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 579072500.00 ns, 9.0480 ms/op
WorkloadActual   2: 64 op, 580011600.00 ns, 9.0627 ms/op
WorkloadActual   3: 64 op, 554453900.00 ns, 8.6633 ms/op
WorkloadActual   4: 64 op, 584387100.00 ns, 9.1310 ms/op
WorkloadActual   5: 64 op, 563734600.00 ns, 8.8084 ms/op
WorkloadActual   6: 64 op, 562306700.00 ns, 8.7860 ms/op
WorkloadActual   7: 64 op, 572366200.00 ns, 8.9432 ms/op
WorkloadActual   8: 64 op, 571634900.00 ns, 8.9318 ms/op
WorkloadActual   9: 64 op, 574072000.00 ns, 8.9699 ms/op
WorkloadActual  10: 64 op, 562753400.00 ns, 8.7930 ms/op
WorkloadActual  11: 64 op, 570310100.00 ns, 8.9111 ms/op
WorkloadActual  12: 64 op, 570541200.00 ns, 8.9147 ms/op
WorkloadActual  13: 64 op, 564617000.00 ns, 8.8221 ms/op
