// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d
// command took 2.66s and exited with 0
// ***** Done, took 00:00:04 (4.47 sec)   *****
// Found 6 benchmarks:
//   CollectionsAddBenchMark.ListAddInt: DefaultJob
//   CollectionsAddBenchMark.HashSetAddInt: DefaultJob
//   CollectionsAddBenchMark.DictAddInt: DefaultJob
//   CollectionsAddBenchMark.ListAddPerson: DefaultJob
//   CollectionsAddBenchMark.HashSetAddPerson: DefaultJob
//   CollectionsAddBenchMark.DictAddPerson: DefaultJob

// **************************
// Benchmark: CollectionsAddBenchMark.ListAddInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "817ac355-ff88-4338-9e2b-aa336de3587d.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.ListAddInt" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287900.00 ns, 287.9000 us/op
WorkloadJitting  1: 1 op, 1455400.00 ns, 1.4554 ms/op

OverheadJitting  2: 16 op, 197700.00 ns, 12.3562 us/op
WorkloadJitting  2: 16 op, 12796000.00 ns, 799.7500 us/op

WorkloadPilot    1: 16 op, 10783600.00 ns, 673.9750 us/op
WorkloadPilot    2: 32 op, 21417800.00 ns, 669.3062 us/op
WorkloadPilot    3: 64 op, 42653100.00 ns, 666.4547 us/op
WorkloadPilot    4: 128 op, 84959400.00 ns, 663.7453 us/op
WorkloadPilot    5: 256 op, 171569000.00 ns, 670.1914 us/op
WorkloadPilot    6: 512 op, 358566200.00 ns, 700.3246 us/op
WorkloadPilot    7: 1024 op, 720191500.00 ns, 703.3120 us/op

OverheadWarmup   1: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadWarmup   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   3: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadWarmup   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   5: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   8: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   9: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  12: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  16: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  17: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  18: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  19: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  20: 1024 op, 1800.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 1024 op, 708248800.00 ns, 691.6492 us/op
WorkloadWarmup   2: 1024 op, 696844000.00 ns, 680.5117 us/op
WorkloadWarmup   3: 1024 op, 717868600.00 ns, 701.0436 us/op
WorkloadWarmup   4: 1024 op, 702105500.00 ns, 685.6499 us/op
WorkloadWarmup   5: 1024 op, 718075300.00 ns, 701.2454 us/op
